GNPSLinkout_Cluster,LibraryID,MQScore,RTConsensus,RTMean,RTStdErr,SpectrumID,SumPeakIntensity,UniqueFileSourcesCount,cluster index,componentindex,number of spectra,parent mass,precursor charge,precursor mass,sum(precursor intensity),INCHI
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""649"",""main.cluster index_upperinput"":""649""}",N-Acetyl-L-glutamic acid,0.997475,10.9762,10.9762,0,CCMSLIB00003297612,402546.3104,172,649,12,172,-186.0567,-1,188.0567,402546.3104,"InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1"
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""28"",""main.cluster index_upperinput"":""28""}",N-Acetyl-L-glutamic acid,0.997316,10.9305,10.9305,0,CCMSLIB00003297612,447527.354,172,28,12,172,-186.0568,-1,188.0568,447527.354,"InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1"
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""14173"",""main.cluster index_upperinput"":""14173""}",N-Acetyl-L-glutamic acid,0.997281,10.4622,10.4622,0,CCMSLIB00003297612,259068.9239,172,14173,12,172,-186.0568,-1,188.0568,259068.9239,"InChI=1S/C7H11NO5/c1-4(9)8-5(7(12)13)2-3-6(10)11/h5H,2-3H2,1H3,(H,8,9)(H,10,11)(H,12,13)/t5-/m0/s1"
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""14189"",""main.cluster index_upperinput"":""14189""}",4-PYRIDOXATE,0.997175,1.1397,1.1397,0,CCMSLIB00000578176,63905.6959,172,14189,18,172,-180.0461,-1,182.0461,63905.6959,N/A
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""9520"",""main.cluster index_upperinput"":""9520""}",4-PYRIDOXATE,0.996124,1.2528,1.2528,0,CCMSLIB00000578176,118688.5055,172,9520,18,172,-180.0461,-1,182.0461,118688.5055,N/A
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""1091"",""main.cluster index_upperinput"":""1091""}",N-Acetyl-L-glutamine,0.991135,8.0916,8.0916,0,CCMSLIB00003385789,10641.64361,172,1091,12,172,-185.0726,-1,187.0726,10641.64361,"InChI=1S/C7H12N2O4/c1-4(10)9-5(7(12)13)2-3-6(8)11/h5H,2-3H2,1H3,(H2,8,11)(H,9,10)(H,12,13)/t5-/m0/s1"
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""614"",""main.cluster index_upperinput"":""614""}",N-ACETYL-DL-SERINE,0.99077,8.3636,8.3636,0,CCMSLIB00000578297,288295.5924,172,614,251,172,-144.0461,-1,146.0461,288295.5924,N/A
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""5465"",""main.cluster index_upperinput"":""5465""}",N-ACETYL-DL-SERINE,0.990557,8.4105,8.4105,0,CCMSLIB00000578297,268992.0264,172,5465,251,172,-144.0461,-1,146.0461,268992.0264,N/A
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""1919"",""main.cluster index_upperinput"":""1919""}",DL-Malic acid,0.989718,11.963,11.963,0,CCMSLIB00003479306,2403.202641,172,1919,23,172,-131.0145,-1,133.0145,2403.202641,"InChI=1S/C4H6O5/c5-2(4(8)9)1-3(6)7/h2,5H,1H2,(H,6,7)(H,8,9)"
"https://gnps.ucsd.edu/ProteoSAFe/result.jsp?task=3d897eb010394ff7bfe6052ea2b91e50&view=view_all_clusters_withID&show=true#{""main.cluster index_lowerinput"":""6601"",""main.cluster index_upperinput"":""6601""}",PYRIDOXINE,0.987797,1.9433,1.9433,0,CCMSLIB00000578147,8435.977654,172,6601,-1,172,-166.0668,-1,168.0668,8435.977654,N/A
