row ID,rowMZ,rowRT,molecule,cos
27777,431.1304693,1.47582624,"(1R,3R,6R,8S,10R,13S,16S,17R)-8-tert-butyl-6,17-dihydroxy-16-methyl-2,4,14,19-tetraoxahexacyclo[8.7.2.0¹,¹¹.0³,⁷.0⁷,¹¹.0¹³,¹⁷]nonadecane-5,15,18-trione as [M+Na]+ (431.131) C20H24O9 cos=0.943",0.943
154,301.2175595,0.924378302,"(1R,7R)-7-ethenyl-1,4a,7-trimethyl-3,4,4b,5,6,9,10,10a-octahydro-2H-phenanthrene-1-carboxylic acid as [M-H]- (301.217) C20H30O2 cos=0.970",0.97
23215,265.1450855,1.023738114,"(1S,8R,9R)-8-hydroxy-4-(propan-2-ylidene)-10-oxatricyclo[7.2.1.01,5]dodecane-8-carboxylic acid as [M-H]- (265.145) C15H22O4 cos=0.794",0.794
1355,149.0609253,1.541059845,"(4S,5Z,6S)-4-(2-methoxy-2-oxoethyl)-5-[2-[(E)-3-phenylprop-2-enoyl]oxyethylidene]-6-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4H-pyran-3-carboxylic acid as [M-H]- (149.061) C9H10O2 cos=0.723",0.723
501,241.1449375,0.966616933,(Z)-2-octylpent-2-enedioic acid as [M-H]- (241.145) C13H22O4 cos=0.771,0.771
1071,313.181865,1.317359986,"1,4a-dimethyl-9-oxo-7-propan-2-yl-3,4,10,10a-tetrahydro-2H-phenanthrene-1-carboxylic acid as [M-H]- (313.181) C20H26O3 cos=0.934",0.934
52,153.0196334,3.727222357,"'2,3-DIHYDROXYBENZOATE' as [M-H]- (153.019) C7H6O4 cos=0.771",0.771
28598,153.019614,3.878284604,"'2,3-DIHYDROXYBENZOATE' as [M-H]- (153.019) C7H6O4 cos=0.771",0.771
48394,209.0454428,1.816939154,"2,4-diacetylphloroglucinol as [M-H]- (209.046) C10H10O5 cos=0.831",0.831
423,249.1497679,0.821532626,"2-[(2S,4aR,8aS)-2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid as [M-H]- (249.15) C15H22O3 cos=0.784",0.784
20084,226.0837317,5.341918598,2'-Deoxycytidine as [M-H]- (226.083) C9H13N3O4 cos=0.906,0.906
2836,227.0676555,2.543974936,2-Deoxyuridine as [M-H]- (227.067) C9H12N2O5 cos=0.946,0.946
19726,151.0402658,6.036761032,2-Hydroxyphenylacetic acid as [M-H]- (151.04) C8H8O3 cos=0.865,0.865
1907,144.0456558,0.971039343,2-hydroxyquinoline as [M-H]- (144.045) C9H7NO cos=0.875,0.875
1126,175.0612339,8.556684984,2-Isopropylmalic acid as [M-H]- (175.061) C7H12O5 cos=0.939,0.939
865,175.0605843,2.145511411,2-Isopropylmalic acid as [M-H]- (175.061) C7H12O5 cos=0.981,0.981
42461,175.0605472,2.092199991,2-Isopropylmalic acid as [M-H]- (175.061) C7H12O5 cos=0.981,0.981
10754,296.0999667,5.796274277,2'-O-Methylguanosine as [M-H]- (296.1) C11H15N5O5 cos=0.971,0.971
3553,296.100535,5.325154162,2'-O-Methylguanosine as [M-H]- (296.1) C11H15N5O5 cos=0.980,0.98
8829,181.0508689,6.588919435,3-(4-HYDROXYPHENYL)LACTATE as [M-H]- (181.05) C9H10O4 cos=0.951,0.951
8654,255.0485538,3.899402238,3-(5-phenylthiophen-2-yl)prop-2-ynyl Acetate as [M-H]- (255.049) C15H12O2S cos=0.907,0.907
981,203.1292048,3.121811674,"3,5-dihydroxydecanoic acid as [M-H]- (203.129) C10H20O4 cos=0.911",0.911
3721,163.0403166,1.57636354,3-coumaric acid as [M-H]- (163.04) C9H8O3 cos=0.758,0.758
30587,319.1929453,0.988639887,3-HYDROXY-4-(SUCCIN-2-YL)-CARYOLANE delta-LACTONE as [M-H]- (319.191) C19H28O4 cos=0.819,0.819
4319,237.1500434,1.416130596,"3-hydroxy-5,5,8a-trimethyl-3,4,4a,6,7,8-hexahydronaphthalene-2-carboxylic acid as [M-H]- (237.15) C14H22O3 cos=0.947",0.947
718,152.0355342,8.449926044,3-Hydroxyanthranilic acid as [M-H]- (152.035) C7H7NO3 cos=0.849,0.849
