GeneID,Type,Component,Substrate
637837517,ABC,ABC,sugar (ribose)
637838747,ABC,ABC,dipeptide/oligopeptide
637838910,ABC,ABC,sugar (ribose)
637838928,ABC,ABC,sugar (ribose)
637840852,ABC,ABC,sugar (ribose)
637841465,ABC,ABC,unknown substrate
637842009,ABC,ABC,sugar (ribose)
637842012,ABC,ABC,sugar (ribose)
637842103,ABC,ABC,sugar (ribose)
637842143,ABC,ABC,sugar (ribose)
637842154,ABC,ABC,multidrug
637842315,ABC,ABC,sugar (ribose)
637839993,LIV-E,AzlC,branched-chain amino acid efflux (AzlC)
637840334,LIV-E,AzlC,branched-chain amino acid efflux (AzlC)
637841360,LIV-E,AzlC,branched-chain amino acid efflux (AzlC)
637837368,ABC,binding,lipoprotein
637837515,ABC,binding,rhamnose
637837525,ABC,binding,phosphonates
637837743,ABC,binding,daunorubicin
637837750,ABC,binding,lipoprotein
637837820,ABC,binding,lipid A
637837896,ABC,binding,molybdate
637837898,ABC,binding,mobybdenate
637837947,ABC,binding,polyamine
637838103,ABC,binding,glycine betaine
637838104,ABC,binding,nitrate
637838269,ABC,binding,glycine betaine
637838272,ABC,binding,choline
637838415,ABC,binding,dipeptide/glycine betaine
637838462,ABC,binding,glycine betaine
637838478,ABC,binding,polyamine
637838498,ABC,binding,ribose
637838594,ABC,binding,daunorubicin
637838595,ABC,binding,daunorubicin
637838697,ABC,binding,glycine betaine
637838710,ABC,binding,phosphate
637838748,ABC,binding,D-methionine
637838849,ABC,binding,leucine/valine
637838899,ABC,binding,leucine/valine
637838911,ABC,binding,ribose
637838929,ABC,binding,ribose
637839028,ABC,binding,polyamine
637839093,ABC,binding,lipoprotein
637839125,ABC,binding,lipid A
637839126,ABC,binding,lipid A
637839136,ABC,binding,daunorubicin
637839137,ABC,binding,daunorubicin
637839140,ABC,binding,leucine/valine
637839150,ABC,binding,choline
637839155,ABC,binding,choline
637839160,ABC,binding,glycine betaine
637839250,ABC,binding,polyamine
637839354,ABC,binding,polyamine
637839355,ABC,binding,2-aminoethylphosphonate
637839387,ABC,binding,methionine
637839435,ABC,binding,methionine
637839442,ABC,binding,iron-hydroxamate
637839444,ABC,binding,phosphonate
637839516,ABC,binding,glycine betaine
637839517,ABC,binding,lipoprotein
637839575,ABC,binding,heme
637839636,ABC,binding,toluene tolerance
637839645,ABC,binding,lipoprotein
637839655,ABC,binding,phosphate
637839709,ABC,binding,nitrate
637839718,ABC,binding,daunorubicin
637839719,ABC,binding,daunorubicin
637839722,ABC,binding,urea
637839896,ABC,binding,glycine betaine
637839897,ABC,binding,dipeptide/glycine betaine
637839998,ABC,binding,sulfate/thiosulfate
637840021,ABC,binding,cobalt
637840047,ABC,binding,sulfate
637840112,ABC,binding,methionine
637840115,ABC,binding,thiamine
637840160,ABC,binding,daunorubicin
637840245,ABC,binding,lipid A
637840294,ABC,binding,nitrate
637840362,ABC,binding,molybdate
637840363,ABC,binding,zinc
637840372,ABC,binding,polyamine
637840460,ABC,binding,daunorubicin
637840461,ABC,binding,phosphate
637840509,ABC,binding,phosphonate
637840513,ABC,binding,iron-hydroxamate
637840560,ABC,binding,phosphate
637840570,ABC,binding,glycine betaine
637840611,ABC,binding,heme
637840657,ABC,binding,lipid A
637840726,ABC,binding,urea
637840851,ABC,binding,ribose
637840900,ABC,binding,phosphate
637841007,ABC,binding,daunorubicin
637841085,ABC,binding,daunorubicin
637841086,ABC,binding,cobalamin
637841146,ABC,binding,daunorubicin
637841172,ABC,binding,sulfate
637841173,ABC,binding,daunorubicin
637841176,ABC,binding,urea
637841218,ABC,binding,phosphate
637841227,ABC,binding,polyamine
637841319,ABC,binding,D-methionine
637841321,ABC,binding,methionine
637841430,ABC,binding,leucine/valine
637841442,ABC,binding,phosphate
637841557,ABC,binding,lipoprotein
637841650,ABC,binding,glycine betaine
637841679,ABC,binding,cobalt
637841725,ABC,binding,glycine betaine
637841800,ABC,binding,lipoprotein
637841936,ABC,binding,phosphate
637841938,ABC,binding,heme
637841946,ABC,binding,polyamine
637841992,ABC,binding,daunorubicin
637841996,ABC,binding,daunorubicin
637842008,ABC,binding,xylose
637842011,ABC,binding,xylose
637842047,ABC,binding,glycine betaine
637842049,ABC,binding,glycine betaine
