inchikey2D	inchi	molecularFormula	rank	score	name	smiles	xlogp	pubchemids	links
RNZJRDIKDNXKIJ	InChI=1S/C5H11NO4/c6-3(1-7)5(10)4(9)2-8/h1,3-5,8-10H,2,6H2	C5H11NO4	1	-78.50803938149755	2-Amino-2-deoxyarabinose	C(=O)C(C(C(CO)O)O)N	-2.72000003	""	PubChem:(188989 18534028 22887086 55281819 55281896 88742073 88742438 102063636);biological
MMXFRBUSRCGQCE	InChI=1S/C5H11NO4/c6-5(3(9)1-7)4(10)2-8/h1,3-5,8-10H,2,6H2	C5H11NO4	2	-85.36898625989595	""	C(=O)C(C(C(CO)O)N)O	-2.72000003	""	PubChem:(18519479 55289672 55289864)
SBPLOZYETJDBKI	InChI=1S/C5H11NO4/c6-2-4(8)3(7)1-5(9)10/h3-4,7-8H,1-2,6H2,(H,9,10)	C5H11NO4	3	-86.16385575078537	""	C(C(C(CN)O)O)C(=O)O	-2.36999989	""	EcoCyc Mine;PubChem:(54297184);YMDB Mine;KEGG Mine
NSKJHRGIUMZEHF	InChI=1S/C5H11NO4/c6-1-3(8)5(10)4(9)2-7/h3,5,7-8,10H,1-2,6H2	C5H11NO4	4	-89.0955861053309	5-amino-1,3,4-trihydroxypentan-2-one	C(C(C(C(=O)CO)O)O)N	-3.23399997	""	PubChem:(17968736 87928487 87928505 87928576 87928603)
YECZZWUIAXEARY	InChI=1S/C5H11NO4/c6-3(1-7)5(10)4(9)2-8/h2-5,7,9-10H,1,6H2	C5H11NO4	5	-91.51343887829194	4-Amino-4-deoxyarabinose	C(C(C(C(C=O)O)O)N)O	-2.72000003	""	PubChem:(3080774 22298588 55284610 55289189 71437049 73949467 88732457 88743091);EcoCyc Mine;biological
RHMZEZFUUWYJOV	InChI=1S/C5H13NO5/c6-5(11)4(10)3(9)2(8)1-7/h2-5,7-11H,1,6H2	C5H13NO5	6	-94.1473124906296	1-aminopentane-1,2,3,4,5-pentol	C(C(C(C(C(N)O)O)O)O)O	-3.82599998	""	PubChem:(23390359)
OKQZBKTWBBHSMG	InChI=1S/C5H11NO4/c6-1-3(8)5(10)4(9)2-7/h3-4,7-9H,1-2,6H2	C5H11NO4	7	-98.05383963843038	""	C(C(C(=O)C(CO)O)O)N	-3.16799998	""	PubChem:(54155354 76107741 90797674 91316570);biological
IKHXAQXDRKSBCU	InChI=1S/C5H11NO4/c6-1-3(8)5(10)4(9)2-7/h2-5,8-10H,1,6H2	C5H11NO4	8	-98.53826767400652	""	C(C(C(C(C=O)O)O)O)N	-2.72000003	""	PubChem:(55289499 87158598 87158755);EcoCyc Mine
HPQGIDPCWDOJIW	InChI=1S/C5H11NO4/c6-5(3(9)1-7)4(10)2-8/h3,5,7-9H,1-2,6H2	C5H11NO4	9	-100.43355626758301	""	C(C(C(C(=O)CO)N)O)O	-3.23399997	""	PubChem:(53889720)
NKRSULMKNYDBPT	InChI=1S/C5H11NO4/c6-1-2-3(7)4(8)5(9)10-2/h2-5,7-9H,1,6H2	C5H11NO4	10	-100.5382057233537	""	C(C1C(C(C(O)O1)O)O)N	-1.52100003	""	PubChem:(89160266 89194762 89261862 89811813);EcoCyc Mine
WVFLQJAIFBHEMM	InChI=1S/C5H11NO4/c6-3-4(8)2(1-7)10-5(3)9/h2-5,7-9H,1,6H2	C5H11NO4	11	-102.3868187101029	""	C(C1C(C(C(O)O1)N)O)O	-1.52100003	""	PubChem:(9877415 10986404 12312605 45079023 54451376 55288704 55289129 55290471 88993863)
YHKGTFSEJPIKDQ	InChI=1S/C5H11NO4/c6-3(1-7)5(10)4(9)2-8/h3-4,7-9H,1-2,6H2	C5H11NO4	12	-104.3840185940901	""	C(C(C(=O)C(CO)O)N)O	-3.16799998	""	PubChem:(54508462 54508461 54508463 54508464);biological
CSLCLLUJTJKWCG	InChI=1S/C5H11NO4/c6-2-3(7)1-4(8)5(9)10/h3-4,7-8H,1-2,6H2,(H,9,10)	C5H11NO4	13	-105.3086648856882	""	C(C(CN)O)C(C(=O)O)O	-2.10400009	""	PubChem:(55285736 55285738 55285878 55289877);KEGG Mine
CKTSPAXEVIBYFI	InChI=1S/C5H11NO4/c6-3-2(1-7)10-5(9)4(3)8/h2-5,7-9H,1,6H2	C5H11NO4	14	-105.36234701938734	b-D-Ribofuranose, 3-amino-3-deoxy-	C(C1C(C(C(O)O1)O)N)O	-1.52100003	""	PubChem:(45079007 45079029 45079031 45079032 55290830 69033271 75088751);biological;Natural Products:(UNPD70665)
ZGPHAZHLWWSPMV	InChI=1S/C5H11NO4/c6-1-3(8)5(10)4(9)2-7/h4-5,7,9-10H,1-2,6H2	C5H11NO4	15	-107.23282008097497	1-amino-3,4,5-trihydroxypentan-2-one	C(C(=O)C(C(CO)O)O)N	-3.23399997	""	PubChem:(22107376 55291020 88317950);EcoCyc Mine;KEGG Mine
ZHPXPIBNJOTROP	InChI=1S/C5H11NO4/c6-2-1-3(7)4(8)5(9)10/h3-4,7-8H,1-2,6H2,(H,9,10)	C5H11NO4	16	-111.41012114264896	""	C(CN)C(C(C(=O)O)O)O	-2.10400009	""	KEGG Mine
MNEGOIQRDZMOLW	InChI=1S/C5H11NO4/c6-4(5(9)10)1-3(8)2-7/h3-4,7-8H,1-2,6H2,(H,9,10)	C5H11NO4	17	-115.9644472163279	2-amino-4,5-dihydroxypentanoic acid	C(C(CO)O)C(C(=O)O)N	-4.26999998	""	EcoCyc Mine;biological;Natural Products:(UNPD130087);PubChem:(11194422 14189620 54081107 55289907 58205958 88519154);YMDB Mine;KEGG Mine
ZGXJTSGNIOSYLO	InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)	C5H9NO3	18	-117.09782649617175	Aladerm	C(CC(=O)O)C(=O)CN	-1.54900002	""	training set;HMDB:(1149);KNApSAcK:(7378);Natural Products:(UNPD32444);PubChem:(137 7048523 9989311 10103212 10464395 10559048 10606779 10678286 10920929 10986271 10986684 10997458 11018904 11052067 11321196 11378507 12087605 12087606 12087611 12358376 16722119 71308951 101868583 102066903 102355206 118718878 118719118);CHEBI:(12109 356416 17549 132970);KEGG:(C00430);biological;Plantcyc:(5-AMINO-LEVULINATE);YMDB:(83)
RWBZBZPUFHHHCU	InChI=1S/C5H11NO4/c6-3-2(7)1-10-5(9)4(3)8/h2-5,7-9H,1,6H2	C5H11NO4	19	-117.23504513006567	Arabinopyranose,3-amino-3-deoxy-	C1C(C(C(C(O)O1)O)N)O	-1.52100003	""	PubChem:(45079008 45079015 54288869 55289045 55290659 89012222)
GSVBSCHJNFKMTR	InChI=1S/C5H9NO3/c6-4-2(5(8)9)1-3(4)7/h2-4,7H,1,6H2,(H,8,9)	C5H9NO3	20	-122.33607114124436	Cyclobutanecarboxylicacid, 2-amino-3-hydroxy-, (1S,2R,3S)-	C1C(C(C1O)N)C(=O)O	-0.785000026	""	PubChem:(45089092 45089093 68112615 75089184)
IKUARJIVEGHSOP	InChI=1S/C5H11NO4/c6-4(5(9)10)3(8)1-2-7/h3-4,7-8H,1-2,6H2,(H,9,10)	C5H11NO4	21	-122.69315647219852	""	C(CO)C(C(C(=O)O)N)O	-4.26999998	""	PubChem:(87789686)
FXFCWLXDQUYZSE	InChI=1S/C5H11NO4/c6-3-4(8)2(7)1-10-5(3)9/h2-5,7-9H,1,6H2	C5H11NO4	22	-123.34849582441049	3-aminooxane-2,4,5-triol	C1C(C(C(C(O)O1)N)O)O	-1.52100003	""	PubChem:(436413 9812814 9834002 45079014 50990898 55281423 55289046 55289047 55289988 55290829 59854309 59854310 92149053 92268382 92268385);biological;Natural Products:(UNPD158593)
GRHIWHJZSCBMFQ	InChI=1S/C5H11NO4/c7-2-1-6-3(4(2)8)5(9)10/h2-10H,1H2	C5H11NO4	23	-123.90883620166218	""	C1C(C(C(C(O)O)N1)O)O	-0.791999996	""	PubChem:(57244171)
GLBZTEXOKUGEES	InChI=1S/C5H9NO3/c1-3(7)4(6)2-5(8)9/h4H,2,6H2,1H3,(H,8,9)	C5H9NO3	24	-124.0627945977779	3-amino-4-oxopentanoic acid	CC(=O)C(CC(=O)O)N	-1.27600002	""	PubChem:(190323 40536180 40536181 40536182 40536183 58932736);KEGG Mine
OEVMNXDFKAZCIM	InChI=1S/C5H11NO4/c6-2-1-10-5(9)4(8)3(2)7/h2-5,7-9H,1,6H2	C5H11NO4	25	-125.4265777392173	beta-L-Ara4N	C1C(C(C(C(O)O1)O)O)N	-1.52100003	""	Natural Products:(UNPD181148);PubChem:(656422 14133493 17756759 17756760 17756761 21155398 25203625 45079006 45082874 91105689 91466751);CHEBI:(46991 46992 46993);KEGG:(C20931);biological;Biocyc:(4-AMINO-4-DEOXY-L-ARABINOSE);KEGG Mine
KHVCOYGKHDJPBZ	InChI=1S/C5H11NO4/c7-2-4-5(9)3(8)1-6-10-4/h3-9H,1-2H2	C5H11NO4	26	-127.87868830673658	(4R,5S,6R)-6-(hydroxymethyl)oxazinane-4,5-diol	C1C(C(C(CO)ON1)O)O	-0.316000015	""	PubChem:(449101 23644092 93485843);biological
BGNHKUIIODLDPN	InChI=1S/C5H9NO3/c7-2-3-1-4(8)5(9)6-3/h3-4,7-8H,1-2H2,(H,6,9)	C5H9NO3	27	-129.23503325563536	""	C1C(CO)N=C(C1O)O	-0.834999979	""	PubChem:(118414387 118414727 123554782)
LZCRRHQKPAEPKL	InChI=1S/C5H11NO4/c6-1-2(7)4(9)5(10)3(1)8/h1-5,7-10H,6H2	C5H11NO4	28	-133.6668209835779	Mannostatin analogue, 4a	C1(C(C(C(C1O)O)O)O)N	-1.28199995	""	PubChem:(10261237 10351853 11987837 13880378 17758491 42628065 55281173 55284179 55284180 55285611 72199786);biological
BWHGMFYTDQEALD	InChI=1S/C5H9NO3/c6-3-1-2-4(7)5(8)9/h1-3,6H2,(H,8,9)	C5H9NO3	29	-134.96057868660407	2-keto-ornithine	C(CC(=O)C(=O)O)CN	-1.01400006	""	HMDB:(6272);PubChem:(439402 5459975 25200452);YMDB Mine;CHEBI:(49268 58802 17572);EcoCyc Mine;KEGG:(C01110);biological;Plantcyc:(5-AMINO-2-OXOPENTANOATE);Biocyc:(5-AMINO-2-OXOPENTANOATE)
ALFBRBITHVKDCZ	InChI=1S/C5H9NO3/c6-2-1-4(7)3-5(8)9/h1-3,6H2,(H,8,9)	C5H9NO3	30	-135.50807610415782	5-amino-3-oxopentanoic acid	C(CN)C(=O)CC(=O)O	-0.980000019	""	PubChem:(20542556)
WKBJRKIKDLMWOP	InChI=1S/C5H11NO4/c1-2(6)3(7)4(8)5(9)10/h2-4,7-8H,6H2,1H3,(H,9,10)	C5H11NO4	31	-137.03662877101507	""	CC(C(C(C(=O)O)O)O)N	-2.00200009	""	PubChem:(83350044)
CPAQBJHECUWPEN	InChI=1S/C5H11NO4/c7-1-2-3(8)4(9)5(10)6-2/h2-10H,1H2	C5H11NO4	32	-137.64637849631418	(3R,4R,5R)-5-(hydroxymethyl)pyrrolidine-2,3,4-triol	C(C1C(C(C(N1)O)O)O)O	-0.791999996	""	PubChem:(15607342 45082882 55286654 55287993 55300235 91218479 101853820)
